-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/charlie/traversability_analysis_ws_ros2/build/husky_control
-- Install configuration: ""
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/teleop_logitech.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/gazebo_interface.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/public_interface.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/twist_mux.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/localization.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/teleop_ps4.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/control.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/imu_filter.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/config/empty.yaml
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/launch/teleop.launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/launch/teleop_base.launch.py
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/launch/control.launch.py
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/launch/control.launch
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/environment/path.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/environment/path.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/local_setup.bash
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/local_setup.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/local_setup.zsh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/local_setup.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/package.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/ament_index/resource_index/packages/husky_control
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_control/share/husky_control/package.xml
